DO,Temperature,Humidity,Water Quality
5.221608872690399,20.623662701225694,66.35165807816193,Moderate
8.943718368954404,25.2452808859965,83.37966927817924,Safe
1.590372517883191,31.901558614005097,90.39229709706294,Moderate
5.430834275210566,21.028516269685007,88.11425673883079,Moderate
8.754420284952792,29.927324944024726,89.89068244293173,Safe
5.1847827533611905,31.936856978337786,71.77916574064665,Moderate
6.0351891050821,26.684877816339217,90.89171080875107,Safe
6.565989511876937,35.41824407491644,56.01045276853042,Moderate
4.636328518142186,22.131965062675437,77.22445489804248,Moderate
6.0204646406725075,21.502755634716173,50.28793302490608,Safe
5.674514495384802,34.563775124072066,66.22929149501351,Moderate
8.209264083927913,29.90982632412397,68.32307674356989,Safe
1.363571042731663,33.76804792855472,69.80863458046277,Moderate
3.2477055167378426,28.696546772074925,84.7733603344931,Dangerous
8.60329187261247,24.928040664782138,69.42790506351729,Safe
8.12211027112733,36.38204635348399,72.43468113112652,Moderate
4.6452540222857035,35.98831757937958,61.87720654371637,Moderate
5.961060782412294,33.893929417088536,68.662589581467,Moderate
3.2190494638490614,25.44290274459925,61.363481363157575,Dangerous
2.5049692777900905,31.804613337381742,53.659796188422185,Moderate
4.709587239519857,27.219477938800537,80.17242966906889,Moderate
3.8268178242084225,21.831641466532684,83.41063992775082,Dangerous
5.669248894806977,38.34627150924486,80.97451730048073,Moderate
1.6218770957198787,22.736372618379228,73.17470219002863,Dangerous
8.795158461329333,39.00474707641605,68.98928900896149,Moderate
8.889685955836823,28.920115459159113,93.16668247859127,Safe
